{
LANGUAGE_TAG: "",
UI_SCALE: -1,
FONT_MAIN_SIZE: -1,
FONT_ARMY_SIZE: -1,
VOLUME_MASTER: 1,
VOLUME_MUSIC: 0,
VOLUME_SOUNDS: 0.5,
VOLUME_AMBIENCE: 0.45,
VOLUME_HOVER: 0.3,
PROVINCE_ALPHA: 1,
PROVINCE_ALPHA_WASTELAND: 0.3,
PROVINCE_OCCUPIED_ALPHA_EXTRA: 0.25,
OCCUPIED_PROVINCE_ALPHA: 0.5,
MAP_SELECT_ARMY_BUTTON: 2,
MAP_MOVE: 0,
ENABLE_EDGE_SCROLL: true,
ENABLE_DOUBLE_CLICK_TO_RESET_MAP_SCALE: false,
CITIES_FONT_SCALE: 1,
CITIES_CAPITAL_FONT_SCALE: 1,
PERCENTAGE_OF_CITIES_ON_MAP: 0.12,
DRAW_CIVILIZATIONS_NAMES_OVER_PROVINCES_IN_GAME: true,
CIVILIZATIONS_NAMES_INTERVAL: 350,
CIV_NAMES_MIN_SCALE_OF_FONT: 0.035,
CIV_NAMES_TEXT_ALPHA: 1,
PROVINCE_NAMES_ALPHA: 0.45,
FONT_BORDER_SIZE: 128,
FONT_BORDER_WIDTH_OF_BORDER: 0,
AUTO_SAVE_DAYS: 3650,
civNamesFontColor_R: 0.04,
civNamesFontColor_G: 0.04,
civNamesFontColor_B: 0.04,
civNamesFontColor_A: 1,
civNamesFontColorBorder_R: 0.58,
civNamesFontColorBorder_G: 0.58,
civNamesFontColorBorder_B: 0.58,
civNamesFontColorBorder_A: 0.4,
loadCursor: true,
SETTINGS_PROVINCE_BORDER: 5,
DOUBLE_BORDER: true,
BORDER_EXTRA_WIDTH: 0,
CLOUDS: true,
SETTINGS_PROVINCE_FLAGS: 2,
FBO_PROVINCE_NAMES: true,
FBO_PROVINCES: true,
SETTINGS_PROVINCE_NAMES: 3,
PROVINCE_NAMES_SCALE: 0.06,
SETTINGS_CITIES: true,
SETTINGS_CIV_NAMES: 2,
COUNCIL_TIPS: true,
SHIPS_ON_MAP: 35,
enableHideSideMenu: true,
IN_GAME_LEFT_PADDING_EXTRA: 0
}
